table,dataset,respondent,variable,question,response,autoregressive
abcd_aces,Adverse childhood experiences (ACEs),Parent,total_core,Adverse childhood experiences,Continuous,FALSE
abcd_y_lt,Age and sex,Parent,interview_age,Age,Continuous,FALSE
mh_p_cbcl,Child Behavior Checklist (CBCL),Parent,cbcl_scr_syn_aggressive_t,Aggressive cbcl syndrome scale (t-score),Continuous,TRUE
mh_p_cbcl,Child Behavior Checklist (CBCL),Parent,cbcl_scr_syn_anxdep_t,Anxdep cbcl syndrome scale (t-score),Continuous,TRUE
mh_p_cbcl,Child Behavior Checklist (CBCL),Parent,cbcl_scr_syn_attention_t,Attention cbcl syndrome scale (t-score),Continuous,TRUE
mh_p_cbcl,Child Behavior Checklist (CBCL),Parent,cbcl_scr_syn_rulebreak_t,Rulebreak cbcl syndrome scale (t-score),Continuous,TRUE
mh_p_cbcl,Child Behavior Checklist (CBCL),Parent,cbcl_scr_syn_social_t,Social cbcl syndrome scale (t-score),Continuous,TRUE
mh_p_cbcl,Child Behavior Checklist (CBCL),Parent,cbcl_scr_syn_somatic_t,Somatic cbcl syndrome scale (t-score),Continuous,TRUE
mh_p_cbcl,Child Behavior Checklist (CBCL),Parent,cbcl_scr_syn_thought_t,Thought cbcl syndrome scale (t-score),Continuous,TRUE
mh_p_cbcl,Child Behavior Checklist (CBCL),Parent,cbcl_scr_syn_withdep_t,Withdep cbcl syndrome scale (t-score),Continuous,TRUE
abcd_p_demo,Demographics,Parent,acs_raked_propensity_score,Imputed raked propensity weight,Continuous,FALSE
abcd_p_demo,Demographics,Parent,demo_sex_v2,"What sex was the child assigned at birth, on the original birth certificate?",1 = Male; 2 = Female; 3 = Intersex-Male; 4 = Intersex-Female; 999 = Don't know; 777 = Refuse to answer,FALSE
abcd_y_lt,Demographics,Parent,interview_date,Event year,Continuous,FALSE
abcd_p_demo,Demographics,Parent,race_ethnicity,Race ethnicity (child),1 = White; 2 = Black; 3 = Hispanic; 4 = Asian; 5 = Other,FALSE
abcd_y_lt,Demographics,Parent,site_id_l,Site id at each event,Continuous,FALSE
mri_y_dti_fa_fs_at,Diffusion tensor imaging,Youth,dmdtifp1_1,Average fractional anisotropy within dti atlas tract right fornix,Continuous,FALSE
mri_y_dti_fa_fs_at,Diffusion tensor imaging,Youth,dmdtifp1_10,Average fractional anisotropy within dti atlas tract left anterior thalamic radiations,Continuous,FALSE
mri_y_dti_fa_fs_at,Diffusion tensor imaging,Youth,dmdtifp1_11,Average fractional anisotropy within dti atlas tract right uncinate,Continuous,FALSE
mri_y_dti_fa_fs_at,Diffusion tensor imaging,Youth,dmdtifp1_12,Average fractional anisotropy within dti atlas tract left uncinate,Continuous,FALSE
mri_y_dti_fa_fs_at,Diffusion tensor imaging,Youth,dmdtifp1_13,Average fractional anisotropy within dti atlas tract right inferior longitudinal fasiculus,Continuous,FALSE
mri_y_dti_fa_fs_at,Diffusion tensor imaging,Youth,dmdtifp1_14,Average fractional anisotropy within dti atlas tract left inferior longitudinal fasiculus,Continuous,FALSE
mri_y_dti_fa_fs_at,Diffusion tensor imaging,Youth,dmdtifp1_17,Average fractional anisotropy within dti atlas tract foreceps major,Continuous,FALSE
mri_y_dti_fa_fs_at,Diffusion tensor imaging,Youth,dmdtifp1_18,Average fractional anisotropy within dti atlas tract foreceps minor,Continuous,FALSE
mri_y_dti_fa_fs_at,Diffusion tensor imaging,Youth,dmdtifp1_19,Average fractional anisotropy within dti atlas tract corpus callosum,Continuous,FALSE
mri_y_dti_fa_fs_at,Diffusion tensor imaging,Youth,dmdtifp1_2,Average fractional anisotropy within dti atlas tract left fornix,Continuous,FALSE
mri_y_dti_fa_fs_at,Diffusion tensor imaging,Youth,dmdtifp1_20,Average fractional anisotropy within dti atlas tract right superior longitudinal fasiculus,Continuous,FALSE
mri_y_dti_fa_fs_at,Diffusion tensor imaging,Youth,dmdtifp1_21,Average fractional anisotropy within dti atlas tract left superior longitudinal fasiculus,Continuous,FALSE
mri_y_dti_fa_fs_at,Diffusion tensor imaging,Youth,dmdtifp1_26,Average fractional anisotropy within dti atlas tract right superior corticostriate,Continuous,FALSE
mri_y_dti_fa_fs_at,Diffusion tensor imaging,Youth,dmdtifp1_27,Average fractional anisotropy within dti atlas tract left superior corticostriate,Continuous,FALSE
